event-id,visible,timestamp,location-long,location-lat,eobs:battery-voltage,eobs:fix-battery-voltage,eobs:horizontal-accuracy-estimate,eobs:key-bin-checksum,eobs:speed-accuracy-estimate,eobs:start-timestamp,eobs:status,eobs:temperature,eobs:type-of-fix,eobs:used-time-to-get-fix,ground-speed,heading,height-above-ellipsoid,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
3083070807,true,2017-05-18 07:46:56.998,9.0048947,47.7672645,3892,3833,3.84,2298245589,0.44,2017-05-18 07:41:58.000,"A",28,3,0,0.03,204.47,492.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070808,true,2017-05-18 07:46:57.998,9.0048912,47.7672617,3892,3833,3.84,1565144390,0.88,2017-05-18 07:41:58.000,"A",28,3,0,0.56,205.78,492.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070809,true,2017-05-18 07:46:58.998,9.0048855,47.7672581,3892,3833,4.1,3383934159,2.63,2017-05-18 07:41:58.000,"A",28,3,0,0.47,207.75,492.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070810,true,2017-05-18 07:46:59.998,9.004878,47.7672503,3892,3833,4.35,1084804545,3.38,2017-05-18 07:41:58.000,"A",28,3,0,0.64,208.4,492.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070811,true,2017-05-18 07:47:00.998,9.0048784,47.7672433,3892,3830,4.86,3249169056,2.45,2017-05-18 07:41:58.000,"A",28,3,0,0.25,208.4,492.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070812,true,2017-05-18 07:47:01.998,9.0048534,47.7672397,3892,3830,4.61,1635839874,2.82,2017-05-18 07:41:58.000,"A",28,3,0,2.2,213.65,493.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070813,true,2017-05-18 07:47:02.998,9.0048328,47.7672482,3892,3833,4.86,87358466,3.61,2017-05-18 07:41:58.000,"A",28,3,0,2.44,3.93,494.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070814,true,2017-05-18 07:47:03.998,9.0048284,47.7672638,3892,3833,4.86,4017890871,1.33,2017-05-18 07:41:58.000,"A",28,3,0,0.79,7.86,494.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070815,true,2017-05-18 07:47:04.998,9.0048185,47.7672608,3892,3830,4.61,1364809681,0.77,2017-05-18 07:41:58.000,"A",28,3,0,0.44,10.49,496.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070816,true,2017-05-18 07:47:05.998,9.0048166,47.7672557,3892,3833,4.35,3546098537,0.66,2017-05-18 07:41:58.000,"A",28,3,0,0.28,13.11,497.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070817,true,2017-05-18 07:47:06.998,9.0048212,47.7672517,3892,3833,4.35,2865350416,0.59,2017-05-18 07:41:58.000,"A",28,3,0,0.17,15.73,498.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070818,true,2017-05-18 07:47:07.998,9.0048324,47.7672474,3892,3833,4.1,1685014549,0.54,2017-05-18 07:41:58.000,"A",28,3,0,0.08,16.38,499.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070819,true,2017-05-18 07:47:08.998,9.004837,47.7672451,3892,3833,4.1,636057507,0.5,2017-05-18 07:41:58.000,"A",28,3,0,0.01,16.38,499.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070820,true,2017-05-18 07:47:09.998,9.0048366,47.7672446,3892,3833,4.1,2223570914,0.47,2017-05-18 07:41:58.000,"A",28,3,0,0.09,15.73,499.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070821,true,2017-05-18 07:47:10.998,9.0048319,47.7672411,3892,3833,4.1,666054187,0.45,2017-05-18 07:41:58.000,"A",28,3,0,0.02,10.49,499.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070822,true,2017-05-18 07:47:11.998,9.0048278,47.7672382,3892,3833,3.84,106658163,0.43,2017-05-18 07:41:58.000,"A",28,3,0,0.02,14.42,499.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070823,true,2017-05-18 07:47:12.998,9.0048205,47.7672363,3892,3833,3.84,1270419129,0.42,2017-05-18 07:41:58.000,"A",28,3,0,0.19,14.42,498.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070824,true,2017-05-18 07:47:13.998,9.0048167,47.7672363,3892,3833,3.84,2335353960,0.41,2017-05-18 07:41:58.000,"A",28,3,0,0.08,17.04,497.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070825,true,2017-05-18 07:47:14.998,9.0048156,47.7672358,3892,3833,3.84,1062371633,0.4,2017-05-18 07:41:58.000,"A",28,3,0,0.05,11.8,496.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070826,true,2017-05-18 07:47:15.998,9.0048126,47.7672337,3892,3833,3.84,1830781823,0.39,2017-05-18 07:41:58.000,"A",28,3,0,0.03,6.55,496.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070827,true,2017-05-18 07:47:16.998,9.0048093,47.7672323,3892,3833,3.84,1091853373,0.39,2017-05-18 07:41:58.000,"A",28,3,0,0.08,1.97,496.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070828,true,2017-05-18 07:47:17.998,9.0048069,47.7672317,3892,3833,3.84,1775690034,0.38,2017-05-18 07:41:58.000,"A",28,3,0,0.05,357.17,495.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070829,true,2017-05-18 07:47:18.998,9.0048045,47.7672308,3892,3831,3.84,2968155823,0.43,2017-05-18 07:41:58.000,"A",28,3,0,0.07,352.58,494.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070830,true,2017-05-18 07:47:19.998,9.0048015,47.7672295,3892,3830,3.84,483335675,0.51,2017-05-18 07:41:58.000,"A",28,3,0,0.02,349.31,494.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070831,true,2017-05-18 07:47:20.998,9.0047977,47.7672282,3892,3833,3.84,3022279245,0.45,2017-05-18 07:41:58.000,"A",28,3,0,0.08,350.62,493.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070832,true,2017-05-18 07:47:21.998,9.0047957,47.7672277,3892,3833,3.84,2596811733,0.4,2017-05-18 07:41:58.000,"A",28,3,0,0.1,352.58,493.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070833,true,2017-05-18 07:47:22.998,9.0047955,47.7672289,3892,3830,4.1,2197692999,0.39,2017-05-18 07:41:58.000,"A",28,3,0,0.08,354.55,492.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070834,true,2017-05-18 07:47:23.998,9.0047947,47.7672301,3892,3833,4.1,3604431501,0.39,2017-05-18 07:41:58.000,"A",28,3,0,0.03,353.24,491.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070835,true,2017-05-18 07:47:24.998,9.0047943,47.7672318,3892,3833,4.1,3241941415,0.39,2017-05-18 07:41:58.000,"A",28,3,0,0.13,355.21,491.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070836,true,2017-05-18 07:47:25.998,9.0047944,47.7672338,3892,3833,4.1,6459883,0.38,2017-05-18 07:41:58.000,"A",28,3,0,0.07,356.52,491.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070837,true,2017-05-18 07:47:26.998,9.0047941,47.7672354,3892,3833,4.1,1779538077,0.38,2017-05-18 07:41:58.000,"A",28,3,0,0.08,357.83,491.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070838,true,2017-05-18 07:47:27.998,9.0047937,47.7672373,3892,3833,4.1,317208443,0.37,2017-05-18 07:41:58.000,"A",28,3,0,0.1,357.83,491.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070839,true,2017-05-18 07:47:28.998,9.0047889,47.7672394,3892,3833,3.84,4179286968,0.39,2017-05-18 07:41:58.000,"A",28,3,0,0.29,357.83,492.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070840,true,2017-05-18 07:47:29.998,9.0047924,47.7672436,3892,3833,3.84,1038471616,0.88,2017-05-18 07:41:58.000,"A",28,3,0,0.24,357.83,492.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070841,true,2017-05-18 07:47:30.998,9.0047938,47.7672468,3892,3830,3.84,1649617087,1.71,2017-05-18 07:41:58.000,"A",28,3,0,0.28,358.48,492.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070842,true,2017-05-18 07:47:31.998,9.0048011,47.7672529,3892,3833,3.84,753199968,0.8,2017-05-18 07:41:58.000,"A",28,3,0,0.16,359.14,492.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070843,true,2017-05-18 07:47:32.998,9.0048066,47.7672555,3892,3833,3.84,3188399083,0.68,2017-05-18 07:41:58.000,"A",28,3,0,0.07,359.14,491.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070844,true,2017-05-18 07:47:33.998,9.0048125,47.7672601,3892,3831,3.84,3845728003,0.52,2017-05-18 07:41:58.000,"A",28,3,0,0.04,359.14,490.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070845,true,2017-05-18 07:47:34.998,9.0048137,47.76726,3892,3831,3.84,416127803,0.83,2017-05-18 07:41:58.000,"A",28,3,0,0.13,359.14,490.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070846,true,2017-05-18 07:47:35.998,9.004815,47.7672611,3892,3833,4.1,2101387291,1.06,2017-05-18 07:41:58.000,"A",28,3,0,0.1,359.79,490.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070847,true,2017-05-18 07:47:36.998,9.0048079,47.7672702,3892,3833,4.61,1215442015,3.83,2017-05-18 07:41:58.000,"A",28,3,0,1.6,357.17,491.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070848,true,2017-05-18 07:47:37.998,9.0048111,47.7672775,3892,3833,5.38,3973891317,3.6,2017-05-18 07:41:58.000,"A",28,3,0,0.84,359.14,491.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070849,true,2017-05-18 07:47:38.998,9.0048113,47.7672895,3892,3830,5.89,2508998181,2.13,2017-05-18 07:41:58.000,"A",28,3,0,0.22,10.49,492.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070850,true,2017-05-18 07:47:39.998,9.004809,47.7672807,3892,3833,5.89,1802266331,2.39,2017-05-18 07:41:58.000,"A",28,3,0,0.33,359.14,492.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070851,true,2017-05-18 07:47:40.998,9.0048116,47.7672776,3892,3833,6.4,900205243,2.86,2017-05-18 07:41:58.000,"A",28,3,0,0.03,0.66,493.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070852,true,2017-05-18 07:47:41.998,9.0048312,47.7672698,3892,3831,11.26,710029019,2.07,2017-05-18 07:41:58.000,"A",28,3,0,0.53,3.93,494.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070853,true,2017-05-18 07:47:42.998,9.0048369,47.7672734,3892,3831,6.14,2405992301,1.89,2017-05-18 07:41:58.000,"A",28,3,0,0.72,6.55,494.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070854,true,2017-05-18 07:47:43.998,9.0048431,47.7672752,3892,3833,6.4,1087540935,3.61,2017-05-18 07:41:58.000,"A",28,3,0,0.51,9.83,495.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070855,true,2017-05-18 07:47:44.998,9.0048461,47.7672709,3892,3833,6.91,973480727,3.7,2017-05-18 07:41:58.000,"A",28,3,0,0.33,17.69,496.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070856,true,2017-05-18 07:47:45.998,9.004839,47.7672501,3892,3833,6.91,2732664133,2.13,2017-05-18 07:41:58.000,"A",28,3,0,0.19,20.32,497.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070857,true,2017-05-18 07:47:46.998,9.0048385,47.7672444,3892,3833,6.91,3028382279,2.8,2017-05-18 07:41:58.000,"A",28,3,0,0.09,25.56,497.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070858,true,2017-05-18 07:47:47.998,9.0048194,47.7672415,3892,3831,7.17,297089869,2.72,2017-05-18 07:41:58.000,"A",28,3,0,0.74,36.04,496.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070859,true,2017-05-18 07:47:48.998,9.0048135,47.7672403,3892,3833,7.68,3822120707,3.79,2017-05-18 07:41:58.000,"A",28,3,0,0.28,33.42,496.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070860,true,2017-05-18 07:47:49.998,9.0047993,47.7672555,3892,3831,8.19,1502938888,3.37,2017-05-18 07:41:58.000,"A",28,3,0,0.47,28.18,498.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070861,true,2017-05-18 07:47:50.998,9.0047751,47.7672666,3892,3831,7.94,1254531577,2.25,2017-05-18 07:41:58.000,"A",28,3,0,0.42,38.67,499.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070862,true,2017-05-18 07:47:51.998,9.0047695,47.7672882,3892,3831,7.68,3656502831,0.91,2017-05-18 07:41:58.000,"A",28,3,0,0.13,48.5,499.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070863,true,2017-05-18 07:47:52.998,9.0047663,47.7672872,3892,3833,6.91,3211334852,2.66,2017-05-18 07:41:58.000,"A",28,3,0,0.1,45.88,499.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070864,true,2017-05-18 07:47:53.998,9.0047445,47.7672688,3892,3831,5.63,738587799,3.16,2017-05-18 07:41:58.000,"A",28,3,0,1.45,36.7,500.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070865,true,2017-05-18 07:47:54.998,9.0047598,47.7672868,3892,3830,5.38,582195927,2.99,2017-05-18 07:41:58.000,"A",28,3,0,0.78,36.04,501.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070866,true,2017-05-18 07:47:55.998,9.0047635,47.7672951,3892,3831,5.89,321427639,3.47,2017-05-18 07:41:58.000,"A",28,3,0,0.59,36.04,499.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070867,true,2017-05-18 07:47:56.998,9.0047625,47.7672751,3892,3833,6.66,2516315199,4.91,2017-05-18 07:41:58.000,"A",28,3,0,4.31,155.32,498.8,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070868,true,2017-05-18 07:47:57.998,9.0047608,47.7672648,3892,3833,7.42,2591682951,4.3,2017-05-18 07:41:58.000,"A",28,3,0,0.97,155.32,498.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070869,true,2017-05-18 07:47:58.998,9.0047725,47.7672689,3892,3833,7.68,156347153,3.17,2017-05-18 07:41:58.000,"A",28,3,0,0.69,148.11,499.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070870,true,2017-05-18 07:47:59.998,9.004779,47.7673123,3892,3831,7.17,27341136,1.22,2017-05-18 07:41:58.000,"A",28,3,0,1.22,30.8,500.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070871,true,2017-05-18 07:48:00.998,9.0047919,47.7673332,3892,3833,6.4,2942439098,2.55,2017-05-18 07:41:58.000,"A",28,3,0,0.57,34.08,499.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070872,true,2017-05-18 07:48:01.998,9.0048006,47.7673382,3892,3831,6.14,85061195,0.79,2017-05-18 07:41:58.000,"A",28,3,0,0.61,34.73,499.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070873,true,2017-05-18 07:48:02.998,9.0048098,47.7673475,3892,3830,5.89,3745851582,0.6,2017-05-18 07:41:58.000,"A",28,3,0,0.54,34.73,499.5,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070874,true,2017-05-18 07:48:03.998,9.0048226,47.7673549,3892,3833,5.38,4250742386,0.61,2017-05-18 07:41:58.000,"A",28,3,0,0.44,38.67,498.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070875,true,2017-05-18 07:48:04.998,9.0048231,47.7673663,3892,3828,5.12,3917216345,0.64,2017-05-18 07:41:58.000,"A",28,3,0,0.24,47.84,498.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070876,true,2017-05-18 07:48:05.998,9.0048229,47.7673622,3892,3831,5.38,1599478630,3.27,2017-05-18 07:41:58.000,"A",28,3,0,0.41,57.67,498.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070877,true,2017-05-18 07:48:06.998,9.0048325,47.7673689,3892,3833,5.63,3463488278,1.0,2017-05-18 07:41:58.000,"A",28,3,0,0.57,57.67,497.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070878,true,2017-05-18 07:48:07.998,9.0048389,47.7673765,3892,3830,5.38,3112039174,0.57,2017-05-18 07:41:58.000,"A",28,3,0,0.67,55.71,497.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070879,true,2017-05-18 07:48:08.998,9.0048419,47.7673921,3892,3830,5.38,1146611532,2.17,2017-05-18 07:41:58.000,"A",28,3,0,0.46,53.08,498.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070880,true,2017-05-18 07:48:09.998,9.0048346,47.76739,3892,3831,5.38,648156895,0.86,2017-05-18 07:41:58.000,"A",28,3,0,0.21,54.39,498.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070881,true,2017-05-18 07:48:10.998,9.0048355,47.7673896,3892,3830,5.38,2305373139,0.77,2017-05-18 07:41:58.000,"A",28,3,0,0.44,54.39,498.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070882,true,2017-05-18 07:48:11.998,9.0048458,47.7673927,3892,3830,5.38,369806124,2.99,2017-05-18 07:41:58.000,"A",28,3,0,0.52,56.36,498.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070883,true,2017-05-18 07:48:12.998,9.0048607,47.7673936,3892,3831,5.89,102955508,2.87,2017-05-18 07:41:58.000,"A",28,3,0,0.99,58.33,498.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070884,true,2017-05-18 07:48:13.998,9.0048608,47.7673809,3892,3830,5.89,3786518946,3.51,2017-05-18 07:41:58.000,"A",28,3,0,0.46,62.26,498.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070885,true,2017-05-18 07:48:14.998,9.004843,47.767381,3892,3833,5.89,1227235833,2.87,2017-05-18 07:41:58.000,"A",28,3,0,0.21,53.08,499.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070886,true,2017-05-18 07:48:15.998,9.0048412,47.767367,3892,3830,5.89,3396287549,1.22,2017-05-18 07:41:58.000,"A",28,3,0,0.16,48.5,499.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070887,true,2017-05-18 07:48:16.998,9.0048327,47.7673621,3892,3831,5.63,186979965,1.21,2017-05-18 07:41:58.000,"A",28,3,0,0.05,46.53,500.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070888,true,2017-05-18 07:48:17.998,9.0048246,47.7673613,3892,3830,5.38,4023374120,0.69,2017-05-18 07:41:58.000,"A",28,3,0,0.01,51.12,500.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070889,true,2017-05-18 07:48:18.998,9.0048181,47.7673651,3892,3830,5.12,1855581846,0.53,2017-05-18 07:41:58.000,"A",28,3,0,0.03,54.39,500.2,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070890,true,2017-05-18 07:48:19.998,9.0048189,47.7673785,3892,3829,4.86,1751052562,0.58,2017-05-18 07:41:58.000,"A",28,3,0,0.04,57.67,499.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070891,true,2017-05-18 07:48:20.998,9.0048341,47.7673604,3892,3830,4.61,3335808265,1.9,2017-05-18 07:41:58.000,"A",28,3,0,0.61,60.95,501.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070892,true,2017-05-18 07:48:21.998,9.0048596,47.7673323,3892,3833,4.35,473178079,2.23,2017-05-18 07:41:58.000,"A",28,3,0,1.37,144.18,503.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070893,true,2017-05-18 07:48:22.998,9.0048678,47.7673347,3892,3830,4.61,394125404,1.14,2017-05-18 07:41:58.000,"A",28,3,0,0.8,138.28,503.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070894,true,2017-05-18 07:48:23.998,9.0048756,47.7673434,3892,3831,4.61,3874295447,3.12,2017-05-18 07:41:58.000,"A",28,3,0,0.58,131.73,503.4,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070895,true,2017-05-18 07:48:24.998,9.0049086,47.7673971,3892,3831,4.61,2031833295,5.54,2017-05-18 07:41:58.000,"A",28,3,0,2.48,34.73,504.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070896,true,2017-05-18 07:48:25.998,9.0049356,47.7674236,3892,3830,4.86,2933898379,4.91,2017-05-18 07:41:58.000,"A",28,3,0,1.66,30.8,503.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070897,true,2017-05-18 07:48:26.998,9.0049517,47.7674418,3892,3830,5.12,2613186881,2.8,2017-05-18 07:41:58.000,"A",28,3,0,1.37,31.46,503.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070898,true,2017-05-18 07:48:27.998,9.0049546,47.7674423,3892,3830,5.12,1116794728,0.98,2017-05-18 07:41:58.000,"A",28,3,0,0.37,36.7,502.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070899,true,2017-05-18 07:48:28.998,9.0049465,47.7674407,3892,3830,5.12,4068493993,1.43,2017-05-18 07:41:58.000,"A",28,3,0,0.4,34.73,501.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070900,true,2017-05-18 07:48:29.998,9.0049354,47.7674373,3892,3831,4.86,2121859861,2.15,2017-05-18 07:41:58.000,"A",28,3,0,0.5,30.15,500.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070901,true,2017-05-18 07:48:30.998,9.0049309,47.7674392,3892,3830,5.12,3385326554,1.73,2017-05-18 07:41:58.000,"A",28,3,0,0.83,26.21,500.7,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070902,true,2017-05-18 07:48:31.998,9.0049273,47.7674389,3892,3830,4.86,4209154361,0.95,2017-05-18 07:41:58.000,"A",28,3,0,0.22,24.25,502.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070903,true,2017-05-18 07:48:32.998,9.004929,47.7674402,3892,3831,5.12,3428630345,3.28,2017-05-18 07:41:58.000,"A",28,3,0,0.2,25.56,502.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070904,true,2017-05-18 07:48:33.998,9.00493,47.7674474,3892,3830,5.38,2842727615,0.93,2017-05-18 07:41:58.000,"A",28,3,0,0.06,29.49,502.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070905,true,2017-05-18 07:48:34.998,9.0049168,47.7674652,3892,3830,5.12,1251341006,0.75,2017-05-18 07:41:58.000,"A",28,3,0,0.05,28.18,501.1,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070906,true,2017-05-18 07:48:35.998,9.0049085,47.767478,3892,3830,4.86,758046288,0.68,2017-05-18 07:41:58.000,"A",28,3,0,0.18,27.53,500.3,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070907,true,2017-05-18 07:48:36.998,9.0049108,47.7674793,3892,3830,5.12,893139767,3.3,2017-05-18 07:41:58.000,"A",28,3,0,0.74,36.04,500.0,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070908,true,2017-05-18 07:48:37.998,9.004919,47.7674804,3892,3830,6.14,899137269,5.08,2017-05-18 07:41:58.000,"A",28,3,0,0.5,40.63,498.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070909,true,2017-05-18 07:48:38.998,9.0049321,47.7674796,3892,3830,6.4,3122454407,1.54,2017-05-18 07:41:58.000,"A",28,3,0,0.5,43.25,498.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070910,true,2017-05-18 07:48:39.998,9.0049386,47.7674818,3892,3830,6.66,433018605,4.66,2017-05-18 07:41:58.000,"A",28,3,0,0.3,41.29,498.6,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
3083070911,true,2017-05-18 07:48:40.998,9.0049295,47.7674904,3892,3830,7.42,1574060179,4.99,2017-05-18 07:41:58.000,"A",28,3,0,0.26,39.98,498.9,"gps","Felis catus","4084","20170518_Sammy","VTK2017 cats"
